time,Distance to Obstacle,Distance to Goal,manipulability
0,0.41710681821815215,0.4729783003675382,0.0837515096811334
0.0,0.4157612045106148,0.47146848554818604,0.08376451466008054
0.01,0.41441597098017535,0.4699627023857664,0.08377746293988608
0.02,0.4130710959760236,0.46846091369473697,0.0837903745075078
0.03,0.41172659971636383,0.4669630748267876,0.08380326944284247
0.04,0.4103824973708435,0.46546914169619363,0.08381616744538452
0.05,0.4090388078593706,0.4639790703783619,0.08382908777554493
0.060000000000000005,0.4076955508330359,0.4624928172864487,0.08384204924436042
0.07,0.40635274663740745,0.4610103392004257,0.08385507019529109
0.08,0.40501041627645656,0.459531593295041,0.08386816848849792
0.09,0.4036685813771823,0.4580565371666449,0.08388136148752573
0.09999999999999999,0.4023272641549991,0.4565851288588613,0.08389466604830718
0.10999999999999999,0.4009865018744561,0.45511729778107723,0.08390809615692836
0.11999999999999998,0.3996463030263382,0.45365303336403184,0.0839216700279425
0.12999999999999998,0.39830669139137426,0.4521922950967222,0.08393540295001665
0.13999999999999999,0.3969676912094352,0.45073504300695727,0.08394930968138493
0.15,0.39562932262977063,0.44928124681949055,0.08396340539928031
0.16,0.3942916153066425,0.4478308582157611,0.08397770276675114
0.17,0.3929545946819086,0.4463838389603815,0.08399221495286409
0.18000000000000002,0.39161828654351744,0.4449401514284501,0.0840069546019561
0.19000000000000003,0.39028271700016853,0.44349975862052415,0.08402193383860208
0.20000000000000004,0.388947927164762,0.44206259581862717,0.08403716328999064
0.21000000000000005,0.3876139288917189,0.4406286565186298,0.08405265507919744
0.22000000000000006,0.3862807491064118,0.43919790566594097,0.08406841981193344
0.23000000000000007,0.3849484149661621,0.4377703088797045,0.08408446760444056
0.24000000000000007,0.383616953841164,0.43634583246251074,0.0841008080931354
0.25000000000000006,0.3822863932966969,0.4349244434088251,0.08411745044478892
0.26000000000000006,0.38095676107661613,0.43350610941248313,0.08413440336719015
0.2700000000000001,0.3796280850882893,0.4320907988725517,0.0841516751201572
0.2800000000000001,0.3783003933447092,0.4306784810394955,0.08416927352446246
0.2900000000000001,0.37697371400057605,0.42926912585664406,0.08418720597500552
0.3000000000000001,0.37564807537425315,0.427862703862022,0.08420547945505694
0.3100000000000001,0.37432350589885394,0.4264591863172963,0.08422410054602449
0.3200000000000001,0.3730000341130106,0.42505854521012654,0.08424307543902405
0.3300000000000001,0.37167768865275647,0.42366075325580255,0.08426240994633405
0.34000000000000014,0.370356498244497,0.42226578389818487,0.08428210951266979
0.35000000000000014,0.36903649169905356,0.4208736113099441,0.0843021792262149
0.36000000000000015,0.3677176979241168,0.4194842104537365,0.08432262385093871
0.37000000000000016,0.3664001460418469,0.41809755749728117,0.08434344798572026
0.38000000000000017,0.36508386509992874,0.4167136288182142,0.08436465572215975
0.3900000000000002,0.3637688842149881,0.4153324015175906,0.08438625083620827
0.4000000000000002,0.3624552325721674,0.41395385341800084,0.08440823679742669
0.4100000000000002,0.361142939424706,0.4125779630601252,0.08443061677779354
0.4200000000000002,0.35983203409403614,0.41120470969942635,0.08445339366008557
0.4300000000000002,0.35852259234847245,0.4098339562514386,0.08447656510001193
0.4400000000000002,0.3572145974757014,0.40846580093119167,0.08450013859140224
0.45000000000000023,0.3559080790054117,0.4071002251274448,0.08452411619372274
0.46000000000000024,0.3546030665421011,0.4057372109267625,0.08454849970604733
0.47000000000000025,0.35329958976807974,0.40437674110853467,0.08457329067311703
0.48000000000000026,0.35199767844692126,0.40301879913969924,0.08459849039096402
0.49000000000000027,0.3506973624272807,0.4016633691693796,0.08462409991206114
0.5000000000000002,0.3493986716471401,0.400310436022948,0.08465012005008939
0.5100000000000002,0.348101636138186,0.3989599851965445,0.08467655138429375
0.5200000000000002,0.34680628404730746,0.3976119843584607,0.08470339766599506
0.5300000000000002,0.3455126475933817,0.39626643884912277,0.08473065565720247
0.5400000000000003,0.344220757117613,0.3949233361454892,0.08475832525549445
0.5500000000000003,0.34293064314042687,0.3935826643708839,0.08478640610189475
0.5600000000000003,0.34164233623958323,0.3922444122850318,0.08481489765392541
0.5700000000000003,0.3403558671155383,0.3909085692791568,0.08484379915467287
0.5800000000000003,0.33907124722778487,0.3895751081103159,0.08487311023381595
0.5900000000000003,0.33778852722117086,0.38824403673037855,0.08490282914511382
0.6000000000000003,0.33650773820526386,0.38691534638291214,0.08493295449534377
0.6100000000000003,0.3352289114375933,0.3855890289146918,0.0849634846826091
0.6200000000000003,0.33395207832947743,0.3842650767683617,0.08499441789769295
0.6300000000000003,0.33267727045172646,0.3829434829749326,0.08502575212527266
0.6400000000000003,0.33140451555173245,0.38162423691875724,0.08505748552366665
0.6500000000000004,0.33013384963409537,0.38030733705556313,0.08508961529697985
0.6600000000000004,0.3288653047806604,0.3789927781362209,0.08512213881755179
0.6700000000000004,0.32759891325513757,0.37768055546955176,0.08515505325565394
0.6800000000000004,0.3263347076103719,0.3763706648952931,0.08518835556360668
0.6900000000000004,0.32507271520382797,0.37506310122738484,0.08522204293174111
0.7000000000000004,0.32381297400499065,0.3737578631394014,0.08525611152083996
0.7100000000000004,0.3225555170564682,0.3724549480951213,0.08529055770179816
0.7200000000000004,0.3213003697903994,0.3711543572956272,0.08532537761523086
0.7300000000000004,0.3200475734425879,0.36985608614757165,0.08536056726569076
0.7400000000000004,0.3187971612978578,0.36856013356886397,0.08539612241164668
0.7500000000000004,0.3175491677090879,0.3672664990734824,0.08543203865841623
0.7600000000000005,0.31630362128344747,0.3659751953332855,0.08546831433505814
0.7700000000000005,0.31506056187910025,0.3646862100110346,0.08550494167459588
0.7800000000000005,0.3138200241037076,0.36339954401978675,0.08554191569364086
0.7900000000000005,0.3125820428083689,0.3621151987308943,0.08557923122144223
0.8000000000000005,0.31134665309248327,0.3608331759653573,0.08561688290173763
0.8100000000000005,0.31011389030869296,0.35955347798484333,0.08565486519482592
0.8200000000000005,0.3088837900678612,0.3582761074826038,0.08569317237980494
0.8300000000000005,0.30765638824402264,0.35700106757452515,0.08573179855688846
0.8400000000000005,0.30643172097944954,0.3557283617898808,0.08577073764996206
0.8500000000000005,0.30520982468975755,0.35445799406209166,0.08580998340926484
0.8600000000000005,0.3039907360690931,0.35318996871941916,0.08584952941425941
0.8700000000000006,0.3027744920954294,0.3519242904754438,0.0858893690766173
0.8800000000000006,0.30156113003594726,0.35066096441966255,0.08592949564344252
0.8900000000000006,0.3003506874525165,0.34939999600791966,0.08596990220061553
0.9000000000000006,0.29914320220744783,0.34814139105261444,0.08601058167630804
0.9100000000000006,0.29793871246918674,0.34688515571310335,0.08605152684466702
0.9200000000000006,0.29673725671830053,0.3456312964858536,0.08609273032965427
0.9300000000000006,0.29553887375360877,0.3443798201945752,0.08613418460904351
0.9400000000000006,0.2943436026984871,0.34313073398030053,0.08617588201856145
0.9500000000000006,0.2931514845240664,0.3418840459715426,0.08621781483423306
0.9600000000000006,0.2919625574774336,0.34063976323058576,0.08625997503749822
0.9700000000000006,0.29077708548632486,0.3393983298705301,0.08630255956790464
0.9800000000000006,0.28959552749555084,0.3381605502874548,0.08634593781364697
0.9900000000000007,0.28841792655195253,0.3369264088635615,0.08639009634436466
1.0000000000000007,0.28724432684731954,0.33569589172373354,0.08643502149904951
1.0100000000000007,0.2860747730122268,0.33446898547527154,0.08648069942137883
1.0200000000000007,0.2849093101140855,0.33324567719963494,0.08652711606432217
1.0300000000000007,0.2837479836553493,0.3320259544441358,0.0865742571949559
1.0400000000000007,0.2825908395719072,0.33080980521354403,0.08662210839950607
1.0500000000000007,0.28143792423166647,0.32959721796162056,0.08667065508860533
1.0600000000000007,0.2802892844333352,0.32838818158257166,0.08671988250275976
1.0700000000000007,0.2791449674054088,0.3271826854024322,0.08676977571802423
1.0800000000000007,0.27800502080537076,0.3259807191703812,0.08682031965187617
1.0900000000000007,0.27686949361441143,0.3247822741389265,0.08687149964337089
1.1000000000000008,0.2757384333919401,0.3235873397735192,0.08692329972540615
1.1100000000000008,0.27461188909130785,0.3223959070279318,0.08697570437841216
1.1200000000000008,0.273489910090084,0.32120796724741196,0.08702869794918316
1.1300000000000008,0.27237254618623646,0.3200235121639563,0.08708226465707626
1.1400000000000008,0.27125984760663924,0.31884253387937916,0.08713638860198579
1.1500000000000008,0.27015186500791216,0.3176650248561326,0.08719105377139597
1.1600000000000008,0.2690486494774793,0.3164909779082192,0.08724624404762477
1.1700000000000008,0.2679502525348771,0.31532038619203684,0.08730194321519007
1.1800000000000008,0.26685672613330247,0.31415324319719257,0.0873581349683016
1.1900000000000008,0.2657681226614075,0.31298954273729074,0.08741480291847199
1.2000000000000008,0.2646844949453223,0.3118292789407084,0.08747193060223252
1.2100000000000009,0.26360589625092773,0.31067244624134305,0.08752950148895038
1.2200000000000009,0.2625323794485119,0.3095190404030838,0.08758749873098973
1.2300000000000009,0.26146399956512084,0.3083690553742633,0.08764590594975981
1.2400000000000009,0.26040081120229625,0.30722248644920364,0.08770470646099762
1.2500000000000009,0.25934286941264667,0.30607932919074454,0.08776388354533361
1.260000000000001,0.25829022970320914,0.3049395794210125,0.08782342045646034
1.270000000000001,0.25724294803900827,0.30380323321221075,0.08788330042933439
1.280000000000001,0.25620108084680066,0.30267028687742387,0.08794350668841228
1.290000000000001,0.25516468548679105,0.3015407368687145,0.08800402235843212
1.300000000000001,0.25413381887198916,0.3004145800219962,0.08806483076826459
1.310000000000001,0.2531085388387528,0.2992918133179879,0.08812591516047692
1.320000000000001,0.2520889037017529,0.29817243394195675,0.08818725880017458
1.330000000000001,0.25107497225846115,0.29705643927474484,0.08824884498323331
1.340000000000001,0.25006680379373114,0.2959438268838993,0.08831065704451334
1.350000000000001,0.24906445808449765,0.29483459451474164,0.08837267836598765
1.360000000000001,0.24806799540449193,0.2937287400816984,0.08843489238488667
1.370000000000001,0.24707747650272696,0.29262626167798644,0.08849728260005113
1.380000000000001,0.2460929626231153,0.291527157558583,0.08855983258070022
1.390000000000001,0.24511451556041858,0.2904314260951194,0.08862252597784276
1.400000000000001,0.24414219761531622,0.2893390658009059,0.08868534652977285
1.410000000000001,0.2431760716197839,0.2882500753088551,0.08874827806911667
1.420000000000001,0.24221620148797052,0.2871644532554758,0.0888113045157113
1.430000000000001,0.24126265055577953,0.28608219860320455,0.08887440993065678
1.440000000000001,0.240315483245362,0.28500331031593545,0.08893757847588805
1.450000000000001,0.23937476451772408,0.28392778745201,0.0890007944377549
1.460000000000001,0.23844055979262987,0.28285562915777446,0.08906404223211778
1.470000000000001,0.23751293512364038,0.28178683465811033,0.08912730641524502
1.480000000000001,0.2365919572139969,0.2807214034366246,0.08919057166957232
1.490000000000001,0.2356776932555553,0.2796593349195033,0.08925382284249414
1.500000000000001,0.23477021096167153,0.27860062852292133,0.08931704494674299
1.5100000000000011,0.23386957871038566,0.27754528385840754,0.0893802231481924
1.5200000000000011,0.23297586565616618,0.27649330064383726,0.08944334278668176
1.5300000000000011,0.23208914102158776,0.2754446783977448,0.08950638937777412
